[0.016s] Invoking command in '/home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/comrade/Documents/Project_ARIES/ros-ws/src/moveit2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2
[0.229s] -- The C compiler identification is GNU 13.3.0
[0.332s] -- The CXX compiler identification is GNU 13.3.0
[0.363s] -- Detecting C compiler ABI info
[0.505s] -- Detecting C compiler ABI info - done
[0.524s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.525s] -- Detecting C compile features
[0.526s] -- Detecting C compile features - done
[0.541s] -- Detecting CXX compiler ABI info
[0.685s] -- Detecting CXX compiler ABI info - done
[0.704s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.704s] -- Detecting CXX compile features
[0.705s] -- Detecting CXX compile features - done
[0.726s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.022s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.208s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.466s] -- Configuring done (1.4s)
[1.470s] -- Generating done (0.0s)
[1.473s] -- Build files have been written to: /home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2
[1.480s] Invoked command in '/home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/comrade/Documents/Project_ARIES/ros-ws/src/moveit2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2
[1.481s] Invoking command in '/home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2 -- -j8 -l8
[1.544s] Invoked command in '/home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2 -- -j8 -l8
[1.547s] Invoking command in '/home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2
[1.561s] -- Install configuration: ""
[1.562s] -- Execute custom install script
[1.857s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/launch/static_virtual_joint_tfs.launch.py
[1.870s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/launch/warehouse_db.launch.py
[1.884s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/full.ros2_control.xacro
[1.896s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/full.srdf
[1.911s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/full.urdf.xacro
[1.929s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/initial_positions.yaml
[1.944s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/joint_limits.yaml
[1.959s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/kinematics.yaml
[1.974s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/moveit.rviz
[1.987s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/moveit_controllers.yaml
[2.001s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/pilz_cartesian_limits.yaml
[2.016s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/ros2_controllers.yaml
[2.032s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/sensors_3d.yaml
[2.047s] -- Symlinking: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/.setup_assistant
[2.064s] Invoked command in '/home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2
