[0.019s] Invoking command in '/home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2': CMAKE_PREFIX_PATH=/home/comrade/Documents/Project_ARIES/ros-ws/install/aries:/home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2 -- -j8 -l8
[0.087s] Invoked command in '/home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2' returned '0': CMAKE_PREFIX_PATH=/home/comrade/Documents/Project_ARIES/ros-ws/install/aries:/home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2 -- -j8 -l8
[0.089s] Invoking command in '/home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2': CMAKE_PREFIX_PATH=/home/comrade/Documents/Project_ARIES/ros-ws/install/aries:/home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2
[0.103s] -- Install configuration: ""
[0.131s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/initial_positions.yaml
[0.132s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/joint_limits.yaml
[0.132s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/kinematics.yaml
[0.132s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/moveit.rviz
[0.132s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/moveit_controllers.yaml
[0.132s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/pilz_cartesian_limits.yaml
[0.133s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/ros2_controllers.yaml
[0.133s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/config/sensors_3d.yaml
[0.133s] -- Up-to-date symlink: /home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2/share/moveit2/.setup_assistant
[0.137s] Invoked command in '/home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2' returned '0': CMAKE_PREFIX_PATH=/home/comrade/Documents/Project_ARIES/ros-ws/install/aries:/home/comrade/Documents/Project_ARIES/ros-ws/install/moveit2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/comrade/Documents/Project_ARIES/ros-ws/build/moveit2
